674e7678-822a-48a0-b831-d75e8cf603f7,100.22537620136998,80.81028305313545,18.351932376632185,10.615699183331143,10.615699183331143
d602fee8-ef37-4fa5-9c6d-0aa3037fa94a,17.057994340827918,108.96813612581569,1.6902786364558708,1.6902786364558708,82.5550266296243
de9b6dcb-6285-4ba1-a093-b02481aba09e,59.856256466680605,3.5615333285337316,75.61483099969477,21.251437566003027,21.251437566003027
f14536d2-c462-49d5-8570-fa54c97b8fa3,1.5322162273000666,36.557915648077675,31.348342090189334,46.72878193763414,13.300158895706861
bdc59ce7-774c-4594-ae63-aacf6f4f7de4,4.452243683143657,1.7689452473592013,9.901990533574022,4.493803274801741,11.161841078277495
c23dc62b-78f1-438c-a2bb-3ebffaf026c4,9.577908402215572,36.377586533944424,76.91545215193938,79.36472790375623,79.36472790375623
8c30bef1-f0ee-49ef-99c5-1d003fd1ea94,3.731351042175205,34.24814508762596,20.93738570861629,4.66888797518824,59.84914274014656
9cf8508c-50ab-46a5-9fd7-51e6ab877429,27.0406463970482,9.085874393464596,41.325697063924146,41.325697063924146,15.487868707301393
27587d66-57b5-4f13-affb-065429df3ae0,13.574337614325087,15.480150927527575,7.514753035373812,7.036271412371352,50.157888024964905
06a882c8-482b-4388-9765-e2f1384519a2,48.577188030467205,48.577188030467205,20.435400047985063,15.04648836409849,13.266018632825212
02257ee0-0ad5-4af4-ab6b-10aed90f0f49,59.00793143416738,59.00793143416738,65.08703263432375,2.65440533357492,26.101255398876205
acadc200-2576-4a36-81af-2d22d954242b,28.025585893272847,28.025585893272847,2.8019443218304008,30.437687099403384,8.656484398166423
d08fe0dc-365e-4142-825b-3d80aa40e6fa,64.10144518336347,5.356044364917818,76.67133450324563,6.119600768895496,5.465410893728482
a804df66-6344-40c0-b2ad-2a601fe6d22b,68.92522217552273,62.19532255148958,7.803846713215046,76.6073079750702,3.268502593330191
12733af7-f741-4848-832d-07c6f8dbae1a,9.237327316349795,9.648054144348027,6.420462940614227,47.894040140057065,16.091150172155253
1543723d-755e-418f-b396-acca26813d1f,24.961177626899627,22.112511732273248,25.393343021687773,25.393343021687773,24.38627959229254
ab80128b-ec33-4ce7-aee6-eb3fa1178e9d,20.413414425350137,53.03077903667701,57.191008776568,20.183229536027902,54.7762947048254
195c2249-ac9d-4c53-b862-60541e1f78cd,43.796299454449965,21.265258960521138,100.85871761271923,33.924147195472145,6.610642587083832
18df12cf-ceb8-4ef7-979b-a0281be65852,88.93920988294377,30.578869653322663,21.72447794329175,76.46985685581167,44.65034856844859
22926e39-6999-4ec7-aa33-e857ac6e01eb,3.9117885998234794,25.509960574333885,25.509960574333885,18.378410044599583,28.635844936141297
41d8e02c-2a1a-4772-bac0-4f1b230fab45,34.43230912905337,30.85739469977416,30.85739469977416,54.50938029230188,56.09639900762961
def7bc49-e8d5-4a10-b3f8-6cfa2ad26132,35.87466791276066,56.64612210872187,58.134188173119526,32.87940724603075,32.87940724603075
415d33d6-9a1f-466e-aa70-0b8c4fcfb489,46.62880406421771,38.82486292387086,80.69890568749133,47.84628271982996,90.58050064528234
e1860204-ccf6-4391-ae30-7831fab45231,49.126079902460006,50.516679823720644,64.76512719649352,23.111907961249337,85.12793365992002
edcd5ec5-8d02-40dc-9e8d-b14670df7e0f,3.1325875891783053,31.66891630987271,15.804421284478558,9.57370185621303,26.864254117154168
9be6a90b-c04e-4fca-a52c-2c18a384d8e3,3.163534732739349,2.8997786831924874,58.43459835361276,54.786776280464274,59.69556073664318
e862de71-1d80-426d-a482-bf14084ea5eb,29.617316235531206,32.589441101053715,33.212489624407084,88.87546391242454,64.6929845036396
0085c8f1-397f-4f57-b2a6-e4611e26341b,5.368162401323607,30.496259504679912,9.032389169983468,9.032389169983468,51.61453428326343
d042c103-9c12-4998-a0f9-51ddeca541e3,4.724933905231902,7.772916119572198,30.92835321481516,68.20738508239684,57.12169737044044
77ea63e3-a6a1-4d1e-bdc7-d6a47292e0a5,3.316652731857346,53.11498864668296,59.0590826127106,29.129177568450373,49.95910276628679
bd19e9f4-4fa5-406d-a1a9-bb38b10632e1,4.013397229690086,60.59359562031148,25.97073756418961,30.739010247306968,7.972980524786762
7f53cc2c-06b0-4e28-bc6f-6052f31d4e4d,5.577091132480319,43.84890586924501,47.22560235511312,47.22560235511312,2.541768655308485
63e7acc1-b6b3-4d5d-b2f4-13d0021a4e67,2.5663815996787513,59.190578065750586,29.02873158879558,8.234057275706755,24.71935530242791
98ab6424-3b5d-4c32-b578-37369e2bc24b,3.6668270238131013,82.17413445553346,54.00895286802827,72.91062272908333,79.51326566132771
581c2213-a6b8-4274-9acd-1f3751e6bd33,3.0711338232716394,100.20265353248018,25.83895439736807,80.66740585404216,116.9702679807457
f2f9cd76-cb58-4121-be4a-c355072a44b4,7.608881535549373,3.5824418218500886,110.73387263482378,10.069880202603885,1.555215445156595
006d0ba1-8558-4b02-929c-80dcd89d45b6,90.59521994884257,90.59521994884257,91.51950370042655,30.352584447993568,80.45380910165086
7425ce37-1cdf-4811-8ae3-f4c06f0f8f18,56.21757372717089,39.26455308207141,48.42155581665022,59.94826044179497,48.091487281081726
c91bdb5f-f501-4693-b8a4-c27aec02302e,15.688856974638199,22.85777570519538,84.24203506973808,3.429522593799977,28.159118915183555
ad30da2d-bda5-4fcb-958a-76251c54af57,19.44053612589188,18.05497122666416,28.952429529334857,70.53591850698464,1.357485876453594
3a7ef1f0-7a3e-479e-b4ef-85fa4f1bd109,1.2845793727181478,1.9465003421557125,89.34965189798895,89.34965189798895,22.413904131461457
acd9882d-4444-42c2-b524-5521cc7f5ceb,1.5506864082304979,2.347904996569737,3.8852411038037924,3.8852411038037924,60.02358033599245
5613bec9-1d40-468b-9d14-9665b844cba9,104.78664409214815,7.486664121752744,26.85717333561546,102.66510160345861,15.164420213989233
e4fbff49-274b-4c07-8899-b2f459235477,1.8475025522259674,1.8475025522259674,34.43609262847308,30.688255264072392,34.11020076969386
7c74e521-71b8-4a54-a133-470b4996946a,27.274721384750446,6.932273666721362,23.70146627285023,23.70146627285023,25.18659981796082
41950ce9-b282-4d50-bfa7-5bd57dd77cdc,8.0606424398103,2.4217442933701063,2.4217442933701063,5.919832448810378,86.85143147777748
7fae64c4-86cd-4621-b583-5d78e1c98bbb,6.40528595306186,52.250472698687354,49.21190922876193,19.135927054413283,54.041498098316175
f0f7767a-d1d7-449a-b5d6-427bf11de193,8.720813073795565,12.245322047421652,12.245322047421652,65.2276389226939,65.2276389226939
38b460d9-c290-4bd0-8340-6914f02e37ac,5.533999359722171,23.190679667660945,19.750992916867467,19.750992916867467,29.579417578287995
313bc00c-a33a-4772-b4c3-b1b21ee66de3,6.308058724489575,85.3504208304912,30.000625031011406,85.29798520693032,86.92042086581466
e4e50511-6ffc-41e7-8cfd-4ecc16375fe6,5.263769604296008,5.263769604296008,16.468848826229642,8.94975795943261,39.40255473261534
e944e7e8-107c-47d8-8c6d-7e09d1973ecb,2.9969574270971595,2.7640497136297015,22.012898908060222,33.164764437445704,95.05043762946981
844c2865-f9a1-40e9-ac5c-a180853c3ca7,86.81151261170821,7.342755327759271,82.2189106043689,21.275195272807423,24.825292247442523
e3389a5c-086f-4544-82c4-d42afba2bcbc,54.9138346595141,67.54291559471098,38.98239082567259,31.248340436927037,98.11732905912471
be77586f-cfd6-4e46-8380-d83e54c6c96a,44.611080829689236,44.611080829689236,3.4043226083093407,38.081022387549126,57.81548462845578
80011225-8f41-4e8e-b358-067b055f0df1,3.978776351765946,96.03681303278088,90.41741376790259,74.20256685773113,94.76206178218742
6ffb591b-993e-4ada-82ce-9f01622e78b0,7.815680061876317,40.700546394157485,11.78150205793514,59.277281143452456,59.277281143452456
f73c5d48-27e9-4a1c-918f-d00f7911a2c1,35.83682005425331,15.695295259143432,72.29032117101018,89.41557886269435,70.23728707304974
7d4c7a6e-ab78-4d98-b9ed-9c55b72b8315,73.1567344832401,29.192262946723726,6.134386970406485,76.2030346020408,80.49231020017206
855773b8-a77a-4402-8c83-4061ec757534,4.088038790142974,17.644785646669256,96.71002022885496,12.566369074522822,5.6341759045952475
dca64739-22f4-4d3a-8700-404609424113,6.698826291569951,57.27056211186903,58.50071651988001,52.13297519105046,58.5666753398479
a4f964d8-8273-4aa3-98e9-fc77f517c70f,28.55912077133506,28.55912077133506,62.11613266984668,65.35612940395171,103.79482844931375
194b108e-ce4c-4936-8633-53d29946c54b,1.166981054569337,12.019775208575975,5.720757037118131,6.337041269213782,4.5970740691788885
1512e4fa-f485-4503-9e91-12048324b346,31.333752953710494,30.827598731744484,50.515300850270144,50.03866991526206,6.446914881474098
4fe74bb7-c5a4-432b-8cd4-232b4606813c,93.85918247682977,74.91164726786093,16.347959312453785,37.11235929939483,83.17529075381667
88f7e621-61a9-47d9-839f-6d4fbc8fc10b,99.08780428995786,4.774934906941208,81.10228196893628,32.71923945126858,32.71923945126858
643a6a45-b7bc-4a40-8ee9-48ad073ecba6,109.00033975759092,4.943932748327205,5.206320268108368,38.54017730416915,38.54017730416915
c174a258-eee9-4f5c-a62a-fb517926e0c2,10.49546990762819,5.377350808302497,121.10910299346676,125.59387651239956,117.23486647487147
